R_DEF: Internal format may change without notice
local
array roles_array
color card_bg
color gray_bg
color primary
color teal_200
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable seg2105_project
id approveBtn
id backBtn
id backButton
id courses
id degree
id email
id emailInput
id emailText
id extraText
id firstName
id lastName
id loginBtn
id logout
id nameText
id password
id passwordInput
id pendingRequestsBtn
id pendingStudentsContainer
id pendingStudentsHeader
id pendingTutorsContainer
id pendingTutorsHeader
id phone
id phoneText
id program
id recyclerView
id registerBtn
id rejectBtn
id rejectedRequestsBtn
id rejectedStudentsContainer
id rejectedStudentsHeader
id rejectedTutorsContainer
id rejectedTutorsHeader
id roleSpinner
id roleText
id title
id titleText
layout activity_admin_inbox
layout activity_admin_rejected
layout activity_main
layout activity_pending_users
layout activity_register_student
layout activity_register_tutor
layout activity_rejected_requests
layout activity_welcome
layout row_pending_request
layout row_rejected_request
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_back
string btn_login
string btn_logout
string btn_register
string btn_submit
string hint_email
string hint_password
string login_title
string register_student_title
string register_tutor_title
string welcome_message
style Base.Theme.OTAMS
style Theme.OTAMS
xml backup_rules
xml data_extraction_rules
